sq_candidato,candidate,party,total_votes,locations,min_abs_votes,max_abs_votes,min_prop_votes,max_prop_votes
190001905867,CORONEL MÁRCIO - 22999 (PL),22 - PL,3137,894,1,107,0.01,1.55
190001905868,RAFAEL SATIÊ - 22377 (PL),22 - PL,13582,1380,1,170,0.02,2.08
190001905869,CARLOS BOLSONARO - 22222 (PL),22 - PL,130480,1432,1,496,0.2,7.94
190001905870,POUBEL - 22622 (PL),22 - PL,21379,1403,1,89,0.03,1.22
190001905871,LUAN LENNON - 22002 (PL),22 - PL,4208,1190,1,40,0.01,0.63
190001905872,COMANDANTE RIBEIRO AFONSO - 22789 (PL),22 - PL,1790,666,1,18,0.01,0.5
190001905873,MARCOS BRAZ - 22111 (PL),22 - PL,8151,1321,1,155,0.01,3.38
190001905874,CHIQUINHO TRINDADE - 22150 (PL),22 - PL,605,305,1,18,0.01,0.34
190001905875,JEREMIAS DI CAETÉS - 22021 (PL),22 - PL,4237,1099,1,48,0.01,0.74
190001905876,KEILA ACABA NÃO MUNDÃO - 22120 (PL),22 - PL,2470,849,1,73,0.01,1.37
190001905877,SANDRA DUARTE - 22373 (PL),22 - PL,365,206,1,12,0.01,0.44
190001905878,ANDREA  DO CASTRINHO - 22100 (PL),22 - PL,1350,604,1,20,0.01,0.38
190001905879,LUCIA GAGLIASSO - 22200 (PL),22 - PL,3696,1089,1,58,0.01,0.71
190001905880,MARCELLO CAPPARELLI - 22800 (PL),22 - PL,1749,651,1,21,0.01,0.52
190001905881,INÊZ BELARMINO - 22003 (PL),22 - PL,683,271,1,54,0.01,2.48
190001905882,PEDRO VIANA - 22422 (PL),22 - PL,110,96,1,4,0.01,0.08
190001905883,PROFESSOR ROGERIO PIRES - 22580 (PL),22 - PL,1904,677,1,111,0.01,1.84
190001905884,RENATA MANFRENATE - 22888 (PL),22 - PL,932,458,1,14,0.01,0.44
190001905885,ROBERTO CID - 22456 (PL),22 - PL,907,359,1,41,0.01,0.85
190001905886,TIO DO CAFEZINHO - 22212 (PL),22 - PL,148,117,1,6,0.01,0.12
190001905887,CAROLINE AMORIM - 22224 (PL),22 - PL,565,268,1,20,0.01,0.48
190001905888,CHAGAS BOLA - 22190 (PL),22 - PL,11009,1272,1,206,0.01,4.37
190001905889,FERNANDO ARMELAU - 22322 (PL),22 - PL,14415,1386,1,68,0.02,1.26
190001905890,LÍLIA NUNES - 22070 (PL),22 - PL,8008,1308,1,57,0.01,1.17
190001909295,PROFESSOR MIMO - 20169 (PODE),20 - PODE,2625,328,1,636,0.01,10.9
190001909296,FELIPE SANTANA - 20220 (PODE),20 - PODE,697,206,1,71,0.01,1.8
190001909297,MELL TAMIOZZO - 20016 (PODE),20 - PODE,141,84,1,19,0.01,0.18
190001909298,RICARDO CHAPOLIM - 20567 (PODE),20 - PODE,637,308,1,29,0.01,1.07
190001909299,MARCELLE LUCAS - 20222 (PODE),20 - PODE,344,183,1,11,0.01,0.32
190001909300,ADRIANA PARRINI - 20040 (PODE),20 - PODE,371,168,1,44,0.01,0.82
190001909301,TUNINHO DA BICICLETA - 20121 (PODE),20 - PODE,527,70,1,92,0.01,1.44
190001909302,KELLY FERREIRA - 20020 (PODE),20 - PODE,1202,456,1,29,0.01,0.55
190001909303,PAULO FERREIRA - 20623 (PODE),20 - PODE,2877,185,1,405,0.01,9.78
190001909304,RICARDO OLIVEIRA - 20786 (PODE),20 - PODE,263,153,1,14,0.01,0.38
190001909305,GIGANTE DA SAÚDE - 20200 (PODE),20 - PODE,657,189,1,65,0.01,1.04
190001909306,SERGINHO LEGADO - 20244 (PODE),20 - PODE,3906,400,1,301,0.01,7.85
190001909307,JORGE CARDOSO DA FREGUESIA - 20060 (PODE),20 - PODE,218,72,1,21,0.01,0.38
190001909308,NENENGA DO MOTO TAXI - 20931 (PODE),20 - PODE,1995,235,1,173,0.01,4.78
190001909309,ALEX BRIZOLA - 20704 (PODE),20 - PODE,640,123,1,143,0.01,2.57
190001909310,ALVARO TITO - 20333 (PODE),20 - PODE,879,490,1,9,0.01,0.29
190001909311,TATIANA AGDA - 20888 (PODE),20 - PODE,144,115,1,5,0.01,0.14
190001909312,PROFESSOR VIEIRA - 20011 (PODE),20 - PODE,482,294,1,16,0.01,0.21
190001909313,LEIZA GARI - 20321 (PODE),20 - PODE,218,170,1,8,0.01,0.13
190001909314,LETÍCIA ARSENIO - 20123 (PODE),20 - PODE,3661,1080,1,31,0.01,0.77
190001909315,MARCIO GARCIA - 20100 (PODE),20 - PODE,2348,963,1,15,0.01,0.88
190001909316,MARCOS DIAS - 20000 (PODE),20 - PODE,16209,1210,1,365,0.01,6.96
190001909317,JC AUGUSTO CHAPOLIN - 20093 (PODE),20 - PODE,57,27,1,12,0.01,0.3
190001909318,JORGE TIMBA - 20335 (PODE),20 - PODE,275,64,1,91,0.01,1.38
190001909319,JOSIMAR FERREIRA - 20204 (PODE),20 - PODE,626,118,1,139,0.01,2.76
190001909320,MARCÃO BORGES O CARIOCA - 20777 (PODE),20 - PODE,421,245,1,12,0.01,0.17
190001909321,SOLANGE SOUZA - 20017 (PODE),20 - PODE,176,61,1,33,0.01,0.61
190001909322,CARLA COUT - 20212 (PODE),20 - PODE,144,83,1,15,0.01,0.25
190001909323,LUISINHO AMIGO DE TODOS - 20440 (PODE),20 - PODE,2801,485,1,283,0.01,3.26
190001909324,JOÃO DINIZ - 20021 (PODE),20 - PODE,3433,810,1,78,0.01,1.44
190001909325,JONATHAN DO SETE SETE - 20077 (PODE),20 - PODE,1526,219,1,320,0.01,6.48
190001909326,MESSIAS PQD - 20338 (PODE),20 - PODE,220,108,1,23,0.01,0.91
190001909327,OTACILIO FILHO - 20230 (PODE),20 - PODE,140,82,1,7,0.01,0.24
190001909329,TIA TÂNIA DA CRECHE - 20124 (PODE),20 - PODE,372,67,1,94,0.01,1.96
190001909330,CHRIS DA QUATRO PATINHAS - 20004 (PODE),20 - PODE,3696,1006,1,33,0.01,0.96
190001909331,MONIQUE ROCHA - 20010 (PODE),20 - PODE,753,213,1,260,0.01,3.81
190001909332,RAQUEL WICK - 20221 (PODE),20 - PODE,141,87,1,20,0.01,0.27
190001909333,CLAUDIN MORENO - 20555 (PODE),20 - PODE,189,144,1,11,0.01,0.37
190001909334,DIGUINHO - 20449 (PODE),20 - PODE,638,171,1,92,0.01,1.49
190001909335,KIKO - 20027 (PODE),20 - PODE,519,214,1,37,0.01,0.84
190001909336,MARIO ZEFERINO - 20111 (PODE),20 - PODE,808,247,1,76,0.01,1.21
190001909337,EDEVALDO OLIVEIRA - 20088 (PODE),20 - PODE,1265,424,1,96,0.01,3.52
190001909338,INGRID BARBOSA - 20209 (PODE),20 - PODE,589,249,1,23,0.01,0.82
190001909339,JAQUELINE TOVAH - 20444 (PODE),20 - PODE,93,71,1,5,0.01,0.15
190001909340,PROF ALEX RUBIM - 20271 (PODE),20 - PODE,424,196,1,39,0.01,0.61
190001909341,CLEITON DEU CERTO - 20773 (PODE),20 - PODE,3202,375,1,622,0.01,8.11
190001909342,FLORICENA LIMA - 20201 (PODE),20 - PODE,251,112,1,18,0.01,0.66
190001909343,PROF. MARCELO MARTINS - 20113 (PODE),20 - PODE,12223,1036,1,1553,0.01,13.01
190001909344,PROF JONATAS CASTELO BRANCO - 20500 (PODE),20 - PODE,3096,795,1,100,0.01,1.77
190001909345,DELEGADO DAVI RODRIGUES - 20035 (PODE),20 - PODE,1433,500,1,35,0.01,0.58
190001909346,FABIO SILVA - 20669 (PODE),20 - PODE,15846,1000,1,1531,0.01,26.63
190001950913,MAJOR PIRES VAZ - 33193 (MOBILIZA),33 - MOBILIZA,2362,865,1,38,0.01,0.8
190001950915,CANTOR CLAUDINHO MACIEL - 33810 (MOBILIZA),33 - MOBILIZA,283,131,1,25,0.01,0.4
190001950916,CLAYTON MOTTA - 33033 (MOBILIZA),33 - MOBILIZA,766,297,1,45,0.01,1.14
190001950917,PIJAMA DA ZONA OESTE - 33001 (MOBILIZA),33 - MOBILIZA,726,151,1,224,0.01,5.25
190001950918,CARLÃO DO BEM - 33015 (MOBILIZA),33 - MOBILIZA,110,57,1,10,0.01,0.2
190001950919,GILBERTO BARRETO O CODA - 33555 (MOBILIZA),33 - MOBILIZA,158,115,1,6,0.01,0.21
190001950920,LENILTON RODRIGUES - 33789 (MOBILIZA),33 - MOBILIZA,4953,1014,1,136,0.01,3.2
190001950921,BOMBEIRA MARA DA SAÚDE - 33000 (MOBILIZA),33 - MOBILIZA,345,211,1,19,0.01,0.28
190001950922,NIVEA SALGADO - 33003 (MOBILIZA),33 - MOBILIZA,1750,594,1,55,0.01,0.84
190001950923,FERNANDA MESQUITA - 33079 (MOBILIZA),33 - MOBILIZA,115,70,1,7,0.01,0.29
190001950924,BARRETO - 33317 (MOBILIZA),33 - MOBILIZA,93,70,1,12,0.01,0.31
190001950925,CHRIS DO POINT - 33068 (MOBILIZA),33 - MOBILIZA,31,25,1,3,0.01,0.1
190001950926,DUDA MECÂNICO - 33298 (MOBILIZA),33 - MOBILIZA,2145,333,1,495,0.01,10.58
190001950927,JARRO PIPAS - 33333 (MOBILIZA),33 - MOBILIZA,4430,1043,1,87,0.01,0.9
190001950928,PROF DANIEL VICTOR - 33007 (MOBILIZA),33 - MOBILIZA,121,81,1,8,0.01,0.22
190001950929,CB DE GUARATIBA - 33838 (MOBILIZA),33 - MOBILIZA,490,115,1,120,0.01,1.13
190001950930,LUIZ ANTONIO MATHIAS - 33207 (MOBILIZA),33 - MOBILIZA,129,81,1,13,0.01,0.23
190001950931,MARCO BALÃO - 33623 (MOBILIZA),33 - MOBILIZA,257,86,1,25,0.01,0.55
190001950932,DRA MARIA AMÉLIA - 33300 (MOBILIZA),33 - MOBILIZA,140,108,1,7,0.01,0.16
190001950933,PENHA DO VIEGAS - 33918 (MOBILIZA),33 - MOBILIZA,210,47,1,83,0.01,1.12
190001950934,ROBSON ANDRE - 33222 (MOBILIZA),33 - MOBILIZA,1467,638,1,32,0.01,1.18
190001950935,JOSELIA SILVA - 33800 (MOBILIZA),33 - MOBILIZA,56,41,1,7,0.01,0.1
190001950936,TIA LENA - 33006 (MOBILIZA),33 - MOBILIZA,376,110,1,55,0.01,1.96
190001950937,HENRIQUE SILVA DO ESPORTE - 33199 (MOBILIZA),33 - MOBILIZA,234,81,1,32,0.01,1.03
190001950938,JORGE SANTOS - 33633 (MOBILIZA),33 - MOBILIZA,212,135,1,9,0.01,0.16
190001950939,DR LEONARDO ARAGÃO - 33888 (MOBILIZA),33 - MOBILIZA,221,163,1,7,0.01,0.24
190001950940,CRISTIANO MORAIS - 33527 (MOBILIZA),33 - MOBILIZA,248,136,1,36,0.01,0.36
190001950941,HENRIQUE CABELUDO - 33232 (MOBILIZA),33 - MOBILIZA,243,140,1,25,0.01,0.37
190001950942,JORGE LEIBE - 33119 (MOBILIZA),33 - MOBILIZA,114,87,1,5,0.01,0.14
190001950943,PAULO FERNANDO - 33638 (MOBILIZA),33 - MOBILIZA,180,69,1,27,0.01,0.42
190001950944,FERRERINHA DO HOSPITAL - 33050 (MOBILIZA),33 - MOBILIZA,798,328,1,65,0.01,1.38
190001950945,LOURDINHA FRANÇA - 33733 (MOBILIZA),33 - MOBILIZA,146,95,1,11,0.01,0.12
190001950946,DIOGO NASCIMENTO - 33746 (MOBILIZA),33 - MOBILIZA,215,71,1,129,0.01,3.62
190001950947,JOSÉ EVERALDO - 33301 (MOBILIZA),33 - MOBILIZA,495,144,1,33,0.01,0.45
190001950948,LUCINHA DA FEIRA - 33627 (MOBILIZA),33 - MOBILIZA,249,133,1,15,0.01,0.33
190001950949,BENNY GUERREIRA - 33262 (MOBILIZA),33 - MOBILIZA,133,86,1,14,0.01,0.4
190001950950,MARCIO AMARAL - 33111 (MOBILIZA),33 - MOBILIZA,1329,373,1,61,0.01,0.98
190001950951,SONEKA RIBEIRO - 33816 (MOBILIZA),33 - MOBILIZA,1278,197,1,291,0.01,5.11
190001950952,JUAREZ WAILANTE - 33273 (MOBILIZA),33 - MOBILIZA,11,8,1,4,0.01,0.15
190001950953,JULIO GUERREIRO - 33023 (MOBILIZA),33 - MOBILIZA,922,169,1,117,0.01,2.31
190001950954,MONAYARA MARCIÃO - 33397 (MOBILIZA),33 - MOBILIZA,66,52,1,5,0.01,0.08
190001950955,NADIA AMANCIO - 33133 (MOBILIZA),33 - MOBILIZA,600,262,1,26,0.01,0.73
190001950956,PROFESSOR BRUNO NASCIMENTO - 33777 (MOBILIZA),33 - MOBILIZA,1192,472,1,34,0.01,1.42
190001950957,ALEX LELECO - 33223 (MOBILIZA),33 - MOBILIZA,340,135,1,34,0.01,0.67
190001950958,ALEXANDRE BATATA - 33773 (MOBILIZA),33 - MOBILIZA,1274,294,1,110,0.01,3.81
190001950959,CAMILA - 33249 (MOBILIZA),33 - MOBILIZA,42,24,1,4,0.01,0.09
190001950960,MARIA CARMEM - 33221 (MOBILIZA),33 - MOBILIZA,71,34,1,15,0.01,0.45
190001950961,MATHEUS GABRIEL - 33456 (MOBILIZA),33 - MOBILIZA,2496,639,1,166,0.01,1.58
190001950962,CLAUDIA AZEVEDO - 33021 (MOBILIZA),33 - MOBILIZA,120,75,1,9,0.01,0.24
190001950963,MARCO FURTADO - 33055 (MOBILIZA),33 - MOBILIZA,209,144,1,7,0.01,0.17
190001951101,CYRO GARCIA - 16 (PSTU),16 - PSTU,2453,1009,1,13,0.01,0.36
190001951167,CAROL SPONZA - 30 (NOVO),30 - NOVO,20351,1419,1,203,0.03,1.94
190001951488,CÍCERA MARIA - 22638 (PL),22 - PL,132,85,1,10,0.01,0.36
190001951489,CAPITÃO SÉRGIO ALEXANDRE - 22832 (PL),22 - PL,609,373,1,19,0.01,0.52
190001973562,TARCÍSIO MOTTA - 50 (PSOL),50 - PSOL,129344,1432,1,666,0.25,7.97
190001985993,TOROCA PESCADOR - 77700 (SOLIDARIEDADE),77 - SOLIDARIEDADE,264,77,1,54,0.01,3.06
190001985994,PROFESSORA ANA LIMA - 77775 (SOLIDARIEDADE),77 - SOLIDARIEDADE,402,187,1,20,0.01,0.32
190001985995,PROFESSOR CHARBEL - 77001 (SOLIDARIEDADE),77 - SOLIDARIEDADE,8323,1245,1,186,0.01,4.15
190001985996,BRUNO PAI DA MARIA - 77318 (SOLIDARIEDADE),77 - SOLIDARIEDADE,25,20,1,2,0.01,0.1
190001985997,DANIEL MARTINS - 77200 (SOLIDARIEDADE),77 - SOLIDARIEDADE,7480,1186,1,147,0.01,2.58
190001985998,PEDROSA - 77666 (SOLIDARIEDADE),77 - SOLIDARIEDADE,203,111,1,15,0.01,0.35
190001985999,FABINHO FERNANDES - 77100 (SOLIDARIEDADE),77 - SOLIDARIEDADE,6175,1153,1,84,0.01,1.54
190001986000,SOLDADO TOBIAS - 77103 (SOLIDARIEDADE),77 - SOLIDARIEDADE,2940,930,1,23,0.01,0.53
190001986001,FRANCISCO FILHO CHIQUINHO - 77636 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1355,131,1,311,0.01,3.22
190001986002,TIA GLAUCIA - 77085 (SOLIDARIEDADE),77 - SOLIDARIEDADE,445,242,1,14,0.01,0.3
190001986003,JULIO KBÇA - 77900 (SOLIDARIEDADE),77 - SOLIDARIEDADE,615,184,1,108,0.01,1.82
190001986004,XUXA DE COSTA BARROS - 77234 (SOLIDARIEDADE),77 - SOLIDARIEDADE,292,83,1,44,0.01,0.8
190001986005,LUCIANA TAMBURINI - 77021 (SOLIDARIEDADE),77 - SOLIDARIEDADE,277,182,1,8,0.01,0.29
190001986006,MESAC BOMBEIRO - 77193 (SOLIDARIEDADE),77 - SOLIDARIEDADE,3332,988,1,21,0.01,0.7
190001986007,SERGIO PARAFUSO - 77111 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1186,408,1,73,0.01,3.06
190001986008,SUELI PONTES - 77412 (SOLIDARIEDADE),77 - SOLIDARIEDADE,621,267,1,47,0.01,0.53
190001986009,SANTOS DO SOCIAL - 77790 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1016,174,1,250,0.01,4.18
190001986010,SARGENTO CAROLINA - 77035 (SOLIDARIEDADE),77 - SOLIDARIEDADE,303,189,1,7,0.01,0.27
190001986011,ELYANE SOUZA - 77520 (SOLIDARIEDADE),77 - SOLIDARIEDADE,278,126,1,21,0.01,0.39
190001986012,ALMIR NAPOLEAO DO ÁUREO - 77033 (SOLIDARIEDADE),77 - SOLIDARIEDADE,3460,691,1,201,0.01,4.53
190001986013,ANDRÉ RIOS - 77190 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1507,734,1,11,0.01,0.4
190001986014,BIA AQUINO - 77345 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1574,713,1,36,0.01,0.38
190001986015,BRUNO RODRIGUES - 77448 (SOLIDARIEDADE),77 - SOLIDARIEDADE,182,101,1,26,0.01,0.47
190001986016,CAIO LOPES - 77999 (SOLIDARIEDADE),77 - SOLIDARIEDADE,508,198,1,90,0.01,1.45
190001986017,NATASHA LOBA - 77044 (SOLIDARIEDADE),77 - SOLIDARIEDADE,227,134,1,20,0.01,0.43
190001986018,ELIAS LIBORIO - 77012 (SOLIDARIEDADE),77 - SOLIDARIEDADE,469,211,1,33,0.01,0.52
190001986019,GABRIEL JUNIOR - 77135 (SOLIDARIEDADE),77 - SOLIDARIEDADE,520,289,1,12,0.01,0.24
190001986020,DR GILBERTO - 77123 (SOLIDARIEDADE),77 - SOLIDARIEDADE,13312,1026,1,583,0.01,9.22
190001986021,JAIMINHO LOPES - 77444 (SOLIDARIEDADE),77 - SOLIDARIEDADE,2354,366,1,105,0.01,2.04
190001986022,MIGUEL PQD - 77620 (SOLIDARIEDADE),77 - SOLIDARIEDADE,437,133,1,79,0.01,1.62
190001986023,BISPO JUNIOR - 77137 (SOLIDARIEDADE),77 - SOLIDARIEDADE,838,267,1,31,0.01,0.53
190001986024,PEDRO DO LIVRO - 77133 (SOLIDARIEDADE),77 - SOLIDARIEDADE,8062,1141,1,944,0.01,14.38
190001986025,RICARDO DO MATERIAL - 77023 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1829,342,1,313,0.01,6.16
190001986026,VALDERI RAVI S - 77777 (SOLIDARIEDADE),77 - SOLIDARIEDADE,3317,708,1,419,0.01,7.11
190001986027,ALEXANDRE BATISTA - 77888 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1691,506,1,102,0.01,1.66
190001986028,ANA LUCIA CARVALHO - 77687 (SOLIDARIEDADE),77 - SOLIDARIEDADE,231,123,1,15,0.01,0.48
190001986029,ARTHUR DA COSTA - 77789 (SOLIDARIEDADE),77 - SOLIDARIEDADE,846,316,1,52,0.01,0.83
190001986030,CHICO DEDEL - 77987 (SOLIDARIEDADE),77 - SOLIDARIEDADE,392,151,1,61,0.01,1.14
190001986031,LILIAM SA - 77122 (SOLIDARIEDADE),77 - SOLIDARIEDADE,478,298,1,14,0.01,0.35
190001986032,OLIVIA STENZEL - 77977 (SOLIDARIEDADE),77 - SOLIDARIEDADE,126,88,1,7,0.01,0.2
190001986033,PATRICIA CARDOSO - 77002 (SOLIDARIEDADE),77 - SOLIDARIEDADE,551,294,1,20,0.01,0.36
190001986034,SERGIO NEGUINHO - 77088 (SOLIDARIEDADE),77 - SOLIDARIEDADE,2075,282,1,625,0.01,5.29
190001986035,ALEXANDRE KATITO - 77717 (SOLIDARIEDADE),77 - SOLIDARIEDADE,577,194,1,67,0.01,1.55
190001986036,ANDREA ARAUJO - 77003 (SOLIDARIEDADE),77 - SOLIDARIEDADE,106,80,1,5,0.01,0.4
190001986037,CLAYTON FERREIRA - 77007 (SOLIDARIEDADE),77 - SOLIDARIEDADE,2141,697,1,70,0.01,1.91
190001986038,DIOGO CERQUEIRA - 77808 (SOLIDARIEDADE),77 - SOLIDARIEDADE,80,56,1,5,0.01,0.2
190001986039,KAKA VEM AI - 77000 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1338,266,1,161,0.01,5.03
190001986040,MARCELLA CIGANA - 77770 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1064,330,1,133,0.01,2.28
190001986041,RAFAEL SORRILHA - 77677 (SOLIDARIEDADE),77 - SOLIDARIEDADE,11460,1071,1,285,0.01,5.54
190001986042,BRADOCK - 77222 (SOLIDARIEDADE),77 - SOLIDARIEDADE,1219,596,1,110,0.01,1.44
190001986140,ALEXANDRE RAMAGEM - 22 (PL),22 - PL,948631,1432,19,2451,6.14,30.24
190001986225,CAROL SANTOS - 16555 (PSTU),16 - PSTU,469,334,1,6,0.01,0.2
190001986226,BARBARA SINEDINO - 16160 (PSTU),16 - PSTU,552,361,1,9,0.01,0.21
190001986227,FERNANDO RUBANO - 16222 (PSTU),16 - PSTU,51,46,1,3,0.01,0.08
190001986228,MULHERES SOCIALISTAS ELAINE B - 16123 (PSTU),16 - PSTU,485,311,1,7,0.01,0.26
190001986229,FERNANDO MACHADO - 16016 (PSTU),16 - PSTU,87,54,1,10,0.01,0.29
190001986584,DOGUINHO ZONA OESTE - 35397 (PMB),35 - PMB,446,137,1,79,0.01,0.64
190001986585,ALEXANDRE OLIVEIRA - 35744 (PMB),35 - PMB,1029,194,1,102,0.01,1.77
190001986586,BIANCA COSTA - 35333 (PMB),35 - PMB,312,145,1,13,0.01,0.35
190001986587,ANDRÉ NAZARÉ - 35888 (PMB),35 - PMB,302,192,1,7,0.01,0.18
190001986588,NEIDELLY FARIAS - 35117 (PMB),35 - PMB,115,88,1,7,0.01,0.2
190001986589,NORLI MENEGHINI DO BRASIL - 35100 (PMB),35 - PMB,222,105,1,12,0.01,0.56
190001986590,CÉSAR ALMEIDA - 35007 (PMB),35 - PMB,476,201,1,23,0.01,0.55
190001986591,MARCOS LOPES - 35393 (PMB),35 - PMB,329,201,1,12,0.01,0.17
190001986592,MARCELO BN - 35500 (PMB),35 - PMB,1200,221,1,229,0.01,6.49
190001986593,CHICÃO PÉ NO CHÃO - 35618 (PMB),35 - PMB,541,86,1,222,0.01,4.35
190001986594,INDIO FERNANDES - 35077 (PMB),35 - PMB,804,188,1,171,0.01,3.53
190001986595,MARCOS SOLANO - 35065 (PMB),35 - PMB,148,94,1,13,0.01,0.37
190001986596,FLAVIO COSTA - 35016 (PMB),35 - PMB,35,30,1,2,0.01,0.06
190001986597,GEÓGRAFA SANDRA BORGES - 35147 (PMB),35 - PMB,63,53,1,4,0.01,0.08
190001986598,NELSINHO GARI - 35012 (PMB),35 - PMB,779,133,1,191,0.01,2.04
190001986599,JORLAN DA COMLURB - 35001 (PMB),35 - PMB,301,190,1,11,0.01,0.18
190001986600,BILICO PAIM O VIZINHO - 35136 (PMB),35 - PMB,700,237,1,58,0.01,2.22
190001986601,DEYSE NASCIMENTO - 35233 (PMB),35 - PMB,39,32,1,3,0.01,0.1
190001986602,IONE FAVELA - 35331 (PMB),35 - PMB,6,4,1,3,0.01,0.07
190001986603,SHEILA  BARBOSA - 35024 (PMB),35 - PMB,299,206,1,17,0.01,0.39
190001986604,BOLÃO - 35678 (PMB),35 - PMB,286,82,1,56,0.01,0.71
190001986605,ANDRÉA MORENO - 35173 (PMB),35 - PMB,157,123,1,6,0.01,0.1
190001986606,BELLA SISI - 35101 (PMB),35 - PMB,212,77,1,17,0.01,0.48
190001986607,ISRAEL ATLETA - 35775 (PMB),35 - PMB,134,48,1,16,0.01,0.39
190001986608,PASTORA VANIA AGUIAR - 35127 (PMB),35 - PMB,109,54,1,19,0.01,0.28
190001986609,CÉLIO GARI - 35000 (PMB),35 - PMB,32,32,1,1,0.01,0.06
190001986610,VAGNER RUSSO - 35762 (PMB),35 - PMB,473,155,1,88,0.01,2.44
190001986611,MARCO AURÉLIO - 35111 (PMB),35 - PMB,185,95,1,62,0.01,1.52
190001986612,PROFESSOR FABIANO - 35102 (PMB),35 - PMB,222,153,1,15,0.01,0.46
190001986613,ALEX GODINHO - 35088 (PMB),35 - PMB,167,85,1,28,0.01,0.63
190001986614,ZÉ DA VÓ - 35551 (PMB),35 - PMB,205,62,1,25,0.01,0.74
190001986615,DR CURY - 35700 (PMB),35 - PMB,2205,539,1,51,0.01,1.16
190001986616,ROBSON MONTEIRO - 35334 (PMB),35 - PMB,337,99,1,56,0.01,1.48
190001986617,PROFESSOR ROBSON - 35035 (PMB),35 - PMB,920,288,1,71,0.01,2.72
190001986618,ANDRÉ PETINHA - 35777 (PMB),35 - PMB,2996,364,1,342,0.01,6.97
190001986619,DJ GUSTAVO - 35800 (PMB),35 - PMB,253,147,1,15,0.01,0.24
190001986620,SIDNEI HILÁRIO - 35322 (PMB),35 - PMB,121,85,1,12,0.01,0.15
190001986621,DR MAGNELSON - 35222 (PMB),35 - PMB,501,179,1,64,0.01,1.08
190001986622,SUÊD HAIDAR - 35123 (PMB),35 - PMB,2576,817,1,52,0.01,0.71
190001986623,VIVIANE FRANÇOZA - 35010 (PMB),35 - PMB,103,55,1,24,0.01,0.56
